"","Var1","Var2","value"
"1495",1,499,34
"1496",2,499,34
"1497",3,499,34
"1498",1,500,31
"1499",2,500,31
"1500",3,500,31
"1501",1,501,63
"1502",2,501,65
"1503",3,501,66
"1504",1,502,41
"1505",2,502,42
"1506",3,502,42
"1507",1,503,59
"1508",2,503,59
"1509",3,503,59
"1510",1,504,23
"1511",2,504,24
"1512",3,504,24
"1513",1,505,52
"1514",2,505,52
"1515",3,505,56
"1516",1,506,26
"1517",2,506,26
"1518",3,506,26
"1519",1,507,36
"1520",2,507,37
"1521",3,507,37
"1522",1,508,49
"1523",2,508,49
"1524",3,508,49
"1525",1,509,47
"1526",2,509,47
"1527",3,509,47
"1528",1,510,67
"1529",2,510,68
"1530",3,510,68
"1531",1,511,41
"1532",2,511,41
"1533",3,511,41
"1534",1,512,26
"1535",2,512,26
"1536",3,512,26
"1537",1,513,76
"1538",2,513,76
"1539",3,513,76
"1540",1,514,29
"1541",2,514,29
"1542",3,514,29
"1543",1,515,39
"1544",2,515,41
"1545",3,515,41
"1546",1,516,62
"1547",2,516,59
"1548",3,516,63
"1549",1,517,39
"1550",2,517,40
"1551",3,517,40
"1552",1,518,30
"1553",2,518,30
"1554",3,518,30
"1555",1,519,26
"1556",2,519,26
"1557",3,519,26
"1558",1,520,35
"1559",2,520,35
"1560",3,520,35
"1561",1,521,30
"1562",2,521,33
"1563",3,521,33
"1564",1,522,36
"1565",2,522,36
"1566",3,522,36
"1567",1,523,28
"1568",2,523,28
"1569",3,523,28
"1570",1,524,70
"1571",2,524,70
"1572",3,524,70
"1573",1,525,21
"1574",2,525,21
"1575",3,525,21
"1576",1,526,34
"1577",2,526,34
"1578",3,526,34
"1579",1,527,13
"1580",2,527,13
"1581",3,527,13
"1582",1,528,34
"1583",2,528,34
"1584",3,528,34
"1585",1,529,39
"1586",2,529,39
"1587",3,529,39
"1588",1,530,58
"1589",2,530,58
"1590",3,530,58
"1591",1,531,34
"1592",2,531,35
"1593",3,531,35
"1594",1,532,35
"1595",2,532,35
"1596",3,532,35
"1597",1,533,54
"1598",2,533,54
"1599",3,533,56
"1600",1,534,26
"1601",2,534,26
"1602",3,534,26
"1603",1,535,33
"1604",2,535,38
"1605",3,535,38
"1606",1,536,19
"1607",2,536,19
"1608",3,536,19
"1609",1,537,28
"1610",2,537,28
"1611",3,537,28
"1612",1,538,22
"1613",2,538,22
"1614",3,538,22
"1615",1,539,48
"1616",2,539,48
"1617",3,539,48
"1618",1,540,21
"1619",2,540,21
"1620",3,540,21
"1621",1,541,16
"1622",2,541,16
"1623",3,541,16
"1624",1,542,20
"1625",2,542,20
"1626",3,542,20
"1627",1,543,44
"1628",2,543,44
"1629",3,543,45
"1630",1,544,38
"1631",2,544,38
"1632",3,544,38
"1633",1,545,39
"1634",2,545,42
"1635",3,545,42
"1636",1,546,16
"1637",2,546,16
"1638",3,546,16
"1639",1,547,58
"1640",2,547,58
"1641",3,547,58
"1642",1,548,44
"1643",2,548,45
"1644",3,548,45
"1645",1,549,46
"1646",2,549,46
"1647",3,549,46
"1648",1,550,51
"1649",2,550,52
"1650",3,550,52
"1651",1,551,65
"1652",2,551,65
"1653",3,551,65
"1654",1,552,25
"1655",2,552,25
"1656",3,552,25
"1657",1,553,28
"1658",2,553,28
"1659",3,553,28
"1660",1,554,32
"1661",2,554,32
"1662",3,554,32
"1663",1,555,32
"1664",2,555,32
"1665",3,555,32
"1666",1,556,33
"1667",2,556,33
"1668",3,556,33
"1669",1,557,31
"1670",2,557,31
"1671",3,557,31
"1672",1,558,24
"1673",2,558,24
"1674",3,558,24
"1675",1,559,34
"1676",2,559,34
"1677",3,559,34
"1678",1,560,49
"1679",2,560,51
"1680",3,560,57
"1681",1,561,20
"1682",2,561,20
"1683",3,561,20
"1684",1,562,21
"1685",2,562,21
"1686",3,562,21
"1687",1,563,27
"1688",2,563,27
"1689",3,563,27
"1690",1,564,44
"1691",2,564,44
"1692",3,564,44
"1693",1,565,17
"1694",2,565,17
"1695",3,565,17
"1696",1,566,21
"1697",2,566,21
"1698",3,566,21
"1699",1,567,37
"1700",2,567,37
"1701",3,567,38
"1702",1,568,26
"1703",2,568,26
"1704",3,568,26
"1705",1,569,44
"1706",2,569,44
"1707",3,569,44
"1708",1,570,21
"1709",2,570,21
"1710",3,570,21
"1711",1,571,22
"1712",2,571,22
"1713",3,571,22
"1714",1,572,41
"1715",2,572,42
"1716",3,572,42
"1717",1,573,55
"1718",2,573,56
"1719",3,573,56
"1720",1,574,25
"1721",2,574,25
"1722",3,574,25
"1723",1,575,33
"1724",2,575,33
"1725",3,575,33
"1726",1,576,25
"1727",2,576,25
"1728",3,576,25
"1729",1,577,34
"1730",2,577,34
"1731",3,577,34
"1732",1,578,45
"1733",2,578,47
"1734",3,578,47
"1735",1,579,26
"1736",2,579,26
"1737",3,579,26
"1738",1,580,46
"1739",2,580,48
"1740",3,580,48
"1741",1,581,27
"1742",2,581,27
"1743",3,581,27
"1744",1,582,65
"1745",2,582,66
"1746",3,582,67
"1747",1,583,35
"1748",2,583,35
"1749",3,583,35
"1750",1,584,65
"1751",2,584,65
"1752",3,584,65
"1753",1,585,19
"1754",2,585,19
"1755",3,585,19
"1756",1,586,33
"1757",2,586,42
"1758",3,586,42
"1759",1,587,29
"1760",2,587,29
"1761",3,587,29
"1762",1,588,28
"1763",2,588,28
"1764",3,588,28
"1765",1,589,24
"1766",2,589,24
"1767",3,589,24
"1768",1,590,45
"1769",2,590,52
"1770",3,590,52
"1771",1,591,21
"1772",2,591,21
"1773",3,591,21
"1774",1,592,22
"1775",2,592,22
"1776",3,592,22
"1777",1,593,17
"1778",2,593,18
"1779",3,593,18
"1780",1,594,38
"1781",2,594,38
"1782",3,594,38
"1783",1,595,44
"1784",2,595,44
"1785",3,595,44
"1786",1,596,26
"1787",2,596,27
"1788",3,596,27
"1789",1,597,34
"1790",2,597,34
"1791",3,597,34
"1792",1,598,20
"1793",2,598,20
"1794",3,598,20
"1795",1,599,51
"1796",2,599,51
"1797",3,599,51
"1798",1,600,25
"1799",2,600,25
"1800",3,600,25
"1801",1,601,38
"1802",2,601,38
"1803",3,601,38
"1804",1,602,65
"1805",2,602,65
"1806",3,602,65
"1807",1,603,16
"1808",2,603,16
"1809",3,603,16
"1810",1,604,42
"1811",2,604,42
"1812",3,604,42
"1813",1,605,32
"1814",2,605,32
"1815",3,605,32
"1816",1,606,37
"1817",2,606,38
"1818",3,606,38
"1819",1,607,28
"1820",2,607,28
"1821",3,607,28
"1822",1,608,30
"1823",2,608,30
"1824",3,608,30
"1825",1,609,15
"1826",2,609,15
"1827",3,609,15
"1828",1,610,23
"1829",2,610,23
"1830",3,610,23
"1831",1,611,28
"1832",2,611,31
"1833",3,611,50
"1834",1,612,43
"1835",2,612,43
"1836",3,612,43
"1837",1,613,35
"1838",2,613,35
"1839",3,613,35
"1840",1,614,45
"1841",2,614,48
"1842",3,614,48
"1843",1,615,27
"1844",2,615,27
"1845",3,615,27
"1846",1,616,43
"1847",2,616,44
"1848",3,616,44
"1849",1,617,37
"1850",2,617,37
"1851",3,617,37
"1852",1,618,32
"1853",2,618,48
"1854",3,618,48
"1855",1,619,39
"1856",2,619,39
"1857",3,619,39
"1858",1,620,43
"1859",2,620,44
"1860",3,620,44
"1861",1,621,21
"1862",2,621,23
"1863",3,621,23
"1864",1,622,51
"1865",2,622,51
"1866",3,622,51
"1867",1,623,55
"1868",2,623,55
"1869",3,623,56
"1870",1,624,24
"1871",2,624,24
"1872",3,624,24
"1873",1,625,31
"1874",2,625,33
"1875",3,625,33
"1876",1,626,29
"1877",2,626,30
"1878",3,626,30
"1879",1,627,26
"1880",2,627,26
"1881",3,627,26
"1882",1,628,49
"1883",2,628,49
"1884",3,628,49
"1885",1,629,25
"1886",2,629,27
"1887",3,629,27
"1888",1,630,28
"1889",2,630,28
"1890",3,630,28
"1891",1,631,28
"1892",2,631,28
"1893",3,631,28
"1894",1,632,31
"1895",2,632,31
"1896",3,632,31
"1897",1,633,38
"1898",2,633,38
"1899",3,633,38
"1900",1,634,43
"1901",2,634,43
"1902",3,634,44
"1903",1,635,27
"1904",2,635,29
"1905",3,635,29
"1906",1,636,16
"1907",2,636,16
"1908",3,636,16
"1909",1,637,54
"1910",2,637,54
"1911",3,637,54
"1912",1,638,29
"1913",2,638,29
"1914",3,638,29
"1915",1,639,36
"1916",2,639,37
"1917",3,639,37
"1918",1,640,29
"1919",2,640,29
"1920",3,640,29
"1921",1,641,22
"1922",2,641,22
"1923",3,641,22
"1924",1,642,26
"1925",2,642,26
"1926",3,642,26
"1927",1,643,39
"1928",2,643,39
"1929",3,643,39
"1930",1,644,26
"1931",2,644,26
"1932",3,644,26
"1933",1,645,24
"1934",2,645,24
"1935",3,645,24
"1936",1,646,50
"1937",2,646,51
"1938",3,646,51
"1939",1,647,28
"1940",2,647,28
"1941",3,647,28
"1942",1,648,22
"1943",2,648,22
"1944",3,648,22
"1945",1,649,40
"1946",2,649,40
"1947",3,649,40
"1948",1,650,21
"1949",2,650,21
"1950",3,650,21
"1951",1,651,51
"1952",2,651,51
"1953",3,651,51
"1954",1,652,34
"1955",2,652,34
"1956",3,652,34
"1957",1,653,16
"1958",2,653,26
"1959",3,653,26
"1960",1,654,18
"1961",2,654,18
"1962",3,654,18
"1963",1,655,26
"1964",2,655,26
"1965",3,655,26
"1966",1,656,54
"1967",2,656,54
"1968",3,656,54
"1969",1,657,29
"1970",2,657,29
"1971",3,657,29
"1972",1,658,44
"1973",2,658,44
"1974",3,658,44
"1975",1,659,40
"1976",2,659,42
"1977",3,659,42
"1978",1,660,42
"1979",2,660,42
"1980",3,660,42
"1981",1,661,40
"1982",2,661,40
"1983",3,661,40
"1984",1,662,41
"1985",2,662,43
"1986",3,662,43
"1987",1,663,30
"1988",2,663,30
"1989",3,663,30
"1990",1,664,48
"1991",2,664,48
"1992",3,664,48
"1993",1,665,51
"1994",2,665,54
"1995",3,665,54
"1996",1,666,25
"1997",2,666,25
"1998",3,666,25
"1999",1,667,49
"2000",2,667,50
"2001",3,667,50
"2002",1,668,64
"2003",2,668,64
"2004",3,668,64
"2005",1,669,24
"2006",2,669,24
"2007",3,669,24
"2008",1,670,24
"2009",2,670,24
"2010",3,670,24
"2011",1,671,24
"2012",2,671,24
"2013",3,671,24
"2014",1,672,43
"2015",2,672,43
"2016",3,672,43
"2017",1,673,34
"2018",2,673,34
"2019",3,673,34
"2020",1,674,53
"2021",2,674,41
"2022",3,674,53
"2023",1,675,15
"2024",2,675,15
"2025",3,675,15
"2026",1,676,43
"2027",2,676,43
"2028",3,676,43
"2029",1,677,54
"2030",2,677,54
"2031",3,677,54
"2032",1,678,51
"2033",2,678,53
"2034",3,678,53
"2035",1,679,25
"2036",2,679,25
"2037",3,679,25
"2038",1,680,30
"2039",2,680,30
"2040",3,680,30
"2041",1,681,24
"2042",2,681,24
"2043",3,681,24
"2044",1,682,20
"2045",2,682,20
"2046",3,682,20
"2047",1,683,26
"2048",2,683,26
"2049",3,683,26
"2050",1,684,25
"2051",2,684,25
"2052",3,684,25
"2053",1,685,41
"2054",2,685,41
"2055",3,685,41
"2056",1,686,57
"2057",2,686,57
"2058",3,686,57
"2059",1,687,15
"2060",2,687,15
"2061",3,687,15
"2062",1,688,44
"2063",2,688,45
"2064",3,688,45
"2065",1,689,37
"2066",2,689,41
"2067",3,689,41
"2068",1,690,20
"2069",2,690,20
"2070",3,690,20
"2071",1,691,46
"2072",2,691,46
"2073",3,691,46
"2074",1,692,45
"2075",2,692,45
"2076",3,692,45
"2077",1,693,33
"2078",2,693,34
"2079",3,693,34
"2080",1,694,56
"2081",2,694,56
"2082",3,694,56
"2083",1,695,17
"2084",2,695,17
"2085",3,695,17
"2086",1,696,34
"2087",2,696,34
"2088",3,696,34
"2089",1,697,25
"2090",2,697,25
"2091",3,697,25
"2092",1,698,58
"2093",2,698,58
"2094",3,698,58
"2095",1,699,24
"2096",2,699,24
"2097",3,699,24
"2098",1,700,27
"2099",2,700,29
"2100",3,700,33
"2101",1,701,34
"2102",2,701,34
"2103",3,701,34
"2104",1,702,49
"2105",2,702,51
"2106",3,702,51
"2107",1,703,39
"2108",2,703,39
"2109",3,703,39
"2110",1,704,63
"2111",2,704,63
"2112",3,704,63
"2113",1,705,28
"2114",2,705,28
"2115",3,705,28
"2116",1,706,52
"2117",2,706,52
"2118",3,706,52
"2119",1,707,26
"2120",2,707,26
"2121",3,707,26
"2122",1,708,46
"2123",2,708,46
"2124",3,708,48
"2125",1,709,34
"2126",2,709,34
"2127",3,709,34
"2128",1,710,39
"2129",2,710,40
"2130",3,710,41
"2131",1,711,18
"2132",2,711,18
"2133",3,711,18
"2134",1,712,19
"2135",2,712,19
"2136",3,712,20
"2137",1,713,33
"2138",2,713,39
"2139",3,713,39
"2140",1,714,35
"2141",2,714,35
"2142",3,714,35
"2143",1,715,18
"2144",2,715,18
"2145",3,715,18
"2146",1,716,41
"2147",2,716,41
"2148",3,716,41
"2149",1,717,30
"2150",2,717,30
"2151",3,717,30
"2152",1,718,32
"2153",2,718,33
"2154",3,718,33
"2155",1,719,66
"2156",2,719,66
"2157",3,719,66
"2158",1,720,15
"2159",2,720,15
"2160",3,720,15
"2161",1,721,32
"2162",2,721,32
"2163",3,721,32
"2164",1,722,59
"2165",2,722,59
"2166",3,722,59
"2167",1,723,62
"2168",2,723,62
"2169",3,723,62
"2170",1,724,31
"2171",2,724,32
"2172",3,724,32
"2173",1,725,47
"2174",2,725,47
"2175",3,725,47
"2176",1,726,22
"2177",2,726,22
"2178",3,726,22
"2179",1,727,25
"2180",2,727,25
"2181",3,727,25
"2182",1,728,34
"2183",2,728,40
"2184",3,728,44
"2185",1,729,52
"2186",2,729,52
"2187",3,729,52
"2188",1,730,19
"2189",2,730,19
"2190",3,730,19
"2191",1,731,28
"2192",2,731,30
"2193",3,731,30
"2194",1,732,54
"2195",2,732,54
"2196",3,732,54
"2197",1,733,24
"2198",2,733,24
"2199",3,733,24
"2200",1,734,33
"2201",2,734,33
"2202",3,734,35
"2203",1,735,43
"2204",2,735,43
"2205",3,735,43
"2206",1,736,56
"2207",2,736,56
"2208",3,736,56
"2209",1,737,24
"2210",2,737,24
"2211",3,737,24
"2212",1,738,40
"2213",2,738,40
"2214",3,738,40
"2215",1,739,27
"2216",2,739,39
"2217",3,739,39
"2218",1,740,41
"2219",2,740,41
"2220",3,740,41
"2221",1,741,50
"2222",2,741,50
"2223",3,741,50
"2224",1,742,25
"2225",2,742,25
"2226",3,742,25
"2227",1,743,27
"2228",2,743,29
"2229",3,743,29
"2230",1,744,52
"2231",2,744,52
"2232",3,744,52
"2233",1,745,44
"2234",2,745,44
"2235",3,745,44
"2236",1,746,23
"2237",2,746,23
"2238",3,746,23
"2239",1,747,62
"2240",2,747,63
"2241",3,747,63
"2242",1,748,36
"2243",2,748,36
"2244",3,748,36
"2245",1,749,58
"2246",2,749,58
"2247",3,749,58
"2248",1,750,61
"2249",2,750,61
"2250",3,750,61
"2251",1,751,45
"2252",2,751,45
"2253",3,751,45
"2254",1,752,33
"2255",2,752,33
"2256",3,752,33
"2257",1,753,19
"2258",2,753,19
"2259",3,753,19
"2260",1,754,37
"2261",2,754,37
"2262",3,754,37
"2263",1,755,33
"2264",2,755,33
"2265",3,755,33
"2266",1,756,55
"2267",2,756,56
"2268",3,756,56
"2269",1,757,26
"2270",2,757,26
"2271",3,757,26
"2272",1,758,54
"2273",2,758,55
"2274",3,758,55
"2275",1,759,39
"2276",2,759,39
"2277",3,759,39
"2278",1,760,19
"2279",2,760,20
"2280",3,760,20
"2281",1,761,36
"2282",2,761,36
"2283",3,761,36
"2284",1,762,45
"2285",2,762,45
"2286",3,762,45
"2287",1,763,68
"2288",2,763,68
"2289",3,763,68
"2290",1,764,18
"2291",2,764,18
"2292",3,764,18
"2293",1,765,29
"2294",2,765,29
"2295",3,765,29
"2296",1,766,15
"2297",2,766,15
"2298",3,766,15
"2299",1,767,46
"2300",2,767,46
"2301",3,767,46
"2302",1,768,57
"2303",2,768,57
"2304",3,768,57
"2305",1,769,30
"2306",2,769,32
"2307",3,769,32
"2308",1,770,47
"2309",2,770,48
"2310",3,770,48
"2311",1,771,40
"2312",2,771,40
"2313",3,771,40
"2314",1,772,19
"2315",2,772,19
"2316",3,772,19
"2317",1,773,32
"2318",2,773,32
"2319",3,773,32
"2320",1,774,15
"2321",2,774,15
"2322",3,774,15
"2323",1,775,21
"2324",2,775,21
"2325",3,775,21
"2326",1,776,55
"2327",2,776,55
"2328",3,776,55
"2329",1,777,40
"2330",2,777,40
"2331",3,777,40
"2332",1,778,26
"2333",2,778,26
"2334",3,778,26
"2335",1,779,27
"2336",2,779,27
"2337",3,779,27
"2338",1,780,46
"2339",2,780,46
"2340",3,780,46
"2341",1,781,24
"2342",2,781,26
"2343",3,781,26
"2344",1,782,31
"2345",2,782,31
"2346",3,782,31
"2347",1,783,40
"2348",2,783,40
"2349",3,783,40
"2350",1,784,57
"2351",2,784,58
"2352",3,784,58
"2353",1,785,43
"2354",2,785,49
"2355",3,785,49
"2356",1,786,31
"2357",2,786,31
"2358",3,786,31
"2359",1,787,26
"2360",2,787,26
"2361",3,787,26
"2362",1,788,32
"2363",2,788,32
"2364",3,788,32
"2365",1,789,27
"2366",2,789,30
"2367",3,789,30
"2368",1,790,17
"2369",2,790,17
"2370",3,790,17
"2371",1,791,36
"2372",2,791,36
"2373",3,791,36
"2374",1,792,28
"2375",2,792,28
"2376",3,792,29
"2377",1,793,34
"2378",2,793,34
"2379",3,793,34
"2380",1,794,39
"2381",2,794,39
"2382",3,794,39
"2383",1,795,27
"2384",2,795,28
"2385",3,795,30
"2386",1,796,26
"2387",2,796,26
"2388",3,796,26
"2389",1,797,22
"2390",2,797,22
"2391",3,797,22
"2392",1,798,15
"2393",2,798,15
"2394",3,798,15
"2395",1,799,71
"2396",2,799,71
"2397",3,799,71
"2398",1,800,35
"2399",2,800,35
"2400",3,800,35
"2401",1,801,31
"2402",2,801,31
"2403",3,801,31
"2404",1,802,38
"2405",2,802,39
"2406",3,802,39
"2407",1,803,70
"2408",2,803,70
"2409",3,803,70
"2410",1,804,38
"2411",2,804,38
"2412",3,804,38
"2413",1,805,21
"2414",2,805,21
"2415",3,805,21
"2416",1,806,58
"2417",2,806,36
"2418",3,806,58
"2419",1,807,43
"2420",2,807,44
"2421",3,807,44
"2422",1,808,31
"2423",2,808,31
"2424",3,808,31
"2425",1,809,40
"2426",2,809,40
"2427",3,809,40
"2428",1,810,38
"2429",2,810,38
"2430",3,810,38
"2431",1,811,50
"2432",2,811,50
"2433",3,811,50
"2434",1,812,35
"2435",2,812,35
"2436",3,812,35
"2437",1,813,24
"2438",2,813,24
"2439",3,813,24
"2440",1,814,17
"2441",2,814,17
"2442",3,814,17
"2443",1,815,42
"2444",2,815,42
"2445",3,815,42
"2446",1,816,32
"2447",2,816,32
"2448",3,816,32
"2449",1,817,24
"2450",2,817,24
"2451",3,817,24
"2452",1,818,23
"2453",2,818,25
"2454",3,818,25
"2455",1,819,38
"2456",2,819,40
"2457",3,819,40
"2458",1,820,31
"2459",2,820,31
"2460",3,820,31
"2461",1,821,35
"2462",2,821,35
"2463",3,821,35
"2464",1,822,27
"2465",2,822,27
"2466",3,822,27
"2467",1,823,44
"2468",2,823,44
"2469",3,823,44
"2470",1,824,20
"2471",2,824,20
"2472",3,824,20
"2473",1,825,25
"2474",2,825,25
"2475",3,825,25
"2476",1,826,28
"2477",2,826,28
"2478",3,826,28
"2479",1,827,67
"2480",2,827,67
"2481",3,827,67
"2482",1,828,47
"2483",2,828,47
"2484",3,828,47
"2485",1,829,31
"2486",2,829,32
"2487",3,829,32
"2488",1,830,41
"2489",2,830,41
"2490",3,830,41
"2491",1,831,13
"2492",2,831,13
"2493",3,831,13
"2494",1,832,30
"2495",2,832,30
"2496",3,832,30
"2497",1,833,39
"2498",2,833,39
"2499",3,833,39
"2500",1,834,43
"2501",2,834,43
"2502",3,834,43
"2503",1,835,39
"2504",2,835,39
"2505",3,835,39
"2506",1,836,47
"2507",2,836,49
"2508",3,836,49
"2509",1,837,22
"2510",2,837,22
"2511",3,837,22
"2512",1,838,51
"2513",2,838,52
"2514",3,838,52
"2515",1,839,20
"2516",2,839,34
"2517",3,839,34
"2518",1,840,33
"2519",2,840,33
"2520",3,840,33
"2521",1,841,30
"2522",2,841,31
"2523",3,841,31
"2524",1,842,52
"2525",2,842,52
"2526",3,842,52
"2527",1,843,40
"2528",2,843,41
"2529",3,843,41
"2530",1,844,31
"2531",2,844,33
"2532",3,844,33
"2533",1,845,39
"2534",2,845,40
"2535",3,845,40
"2536",1,846,24
"2537",2,846,24
"2538",3,846,24
"2539",1,847,36
"2540",2,847,36
"2541",3,847,36
"2542",1,848,29
"2543",2,848,29
"2544",3,848,29
"2545",1,849,39
"2546",2,849,39
"2547",3,849,39
"2548",1,850,35
"2549",2,850,35
"2550",3,850,35
"2551",1,851,38
"2552",2,851,38
"2553",3,851,38
"2554",1,852,50
"2555",2,852,48
"2556",3,852,50
"2557",1,853,33
"2558",2,853,34
"2559",3,853,34
"2560",1,854,31
"2561",2,854,32
"2562",3,854,32
"2563",1,855,28
"2564",2,855,28
"2565",3,855,28
"2566",1,856,59
"2567",2,856,59
"2568",3,856,59
"2569",1,857,50
"2570",2,857,50
"2571",3,857,50
"2572",1,858,25
"2573",2,858,25
"2574",3,858,25
"2575",1,859,22
"2576",2,859,22
"2577",3,859,22
"2578",1,860,22
"2579",2,860,22
"2580",3,860,22
"2581",1,861,22
"2582",2,861,22
"2583",3,861,22
"2584",1,862,15
"2585",2,862,15
"2586",3,862,15
"2587",1,863,17
"2588",2,863,17
"2589",3,863,17
"2590",1,864,24
"2591",2,864,24
"2592",3,864,24
"2593",1,865,17
"2594",2,865,17
"2595",3,865,17
"2596",1,866,68
"2597",2,866,69
"2598",3,866,69
"2599",1,867,16
"2600",2,867,16
"2601",3,867,16
"2602",1,868,77
"2603",2,868,77
"2604",3,868,84
"2605",1,869,31
"2606",2,869,31
"2607",3,869,36
"2608",1,870,44
"2609",2,870,46
"2610",3,870,46
"2611",1,871,25
"2612",2,871,26
"2613",3,871,26
"2614",1,872,42
"2615",2,872,42
"2616",3,872,42
"2617",1,873,26
"2618",2,873,26
"2619",3,873,26
"2620",1,874,86
"2621",2,874,86
"2622",3,874,86
"2623",1,875,33
"2624",2,875,33
"2625",3,875,33
"2626",1,876,82
"2627",2,876,82
"2628",3,876,82
"2629",1,877,28
"2630",2,877,28
"2631",3,877,28
"2632",1,878,22
"2633",2,878,22
"2634",3,878,22
"2635",1,879,37
"2636",2,879,37
"2637",3,879,37
"2638",1,880,28
"2639",2,880,28
"2640",3,880,28
"2641",1,881,60
"2642",2,881,60
"2643",3,881,60
"2644",1,882,27
"2645",2,882,27
"2646",3,882,27
"2647",1,883,23
"2648",2,883,23
"2649",3,883,23
"2650",1,884,22
"2651",2,884,22
"2652",3,884,22
"2653",1,885,51
"2654",2,885,38
"2655",3,885,54
"2656",1,886,35
"2657",2,886,35
"2658",3,886,35
"2659",1,887,61
"2660",2,887,61
"2661",3,887,61
"2662",1,888,29
"2663",2,888,30
"2664",3,888,30
"2665",1,889,26
"2666",2,889,26
"2667",3,889,26
"2668",1,890,36
"2669",2,890,39
"2670",3,890,39
"2671",1,891,42
"2672",2,891,46
"2673",3,891,46
"2674",1,892,48
"2675",2,892,48
"2676",3,892,48
"2677",1,893,34
"2678",2,893,34
"2679",3,893,34
"2680",1,894,23
"2681",2,894,23
"2682",3,894,23
"2683",1,895,40
"2684",2,895,40
"2685",3,895,40
"2686",1,896,35
"2687",2,896,35
"2688",3,896,35
"2689",1,897,50
"2690",2,897,50
"2691",3,897,51
"2692",1,898,36
"2693",2,898,37
"2694",3,898,37
"2695",1,899,28
"2696",2,899,28
"2697",3,899,28
"2698",1,900,38
"2699",2,900,40
"2700",3,900,40
"2701",1,901,35
"2702",2,901,35
"2703",3,901,35
"2704",1,902,20
"2705",2,902,20
"2706",3,902,20
"2707",1,903,43
"2708",2,903,43
"2709",3,903,43
"2710",1,904,26
"2711",2,904,27
"2712",3,904,27
"2713",1,905,37
"2714",2,905,37
"2715",3,905,37
"2716",1,906,31
"2717",2,906,32
"2718",3,906,32
"2719",1,907,28
"2720",2,907,28
"2721",3,907,28
"2722",1,908,25
"2723",2,908,25
"2724",3,908,25
"2725",1,909,43
"2726",2,909,43
"2727",3,909,43
"2728",1,910,38
"2729",2,910,38
"2730",3,910,38
"2731",1,911,18
"2732",2,911,18
"2733",3,911,18
"2734",1,912,35
"2735",2,912,35
"2736",3,912,35
"2737",1,913,60
"2738",2,913,60
"2739",3,913,60
"2740",1,914,25
"2741",2,914,25
"2742",3,914,25
"2743",1,915,17
"2744",2,915,17
"2745",3,915,17
"2746",1,916,25
"2747",2,916,25
"2748",3,916,25
"2749",1,917,14
"2750",2,917,14
"2751",3,917,14
"2752",1,918,31
"2753",2,918,31
"2754",3,918,31
"2755",1,919,31
"2756",2,919,31
"2757",3,919,31
"2758",1,920,50
"2759",2,920,50
"2760",3,920,50
"2761",1,921,41
"2762",2,921,41
"2763",3,921,41
"2764",1,922,17
"2765",2,922,17
"2766",3,922,17
"2767",1,923,40
"2768",2,923,40
"2769",3,923,40
"2770",1,924,25
"2771",2,924,25
"2772",3,924,25
"2773",1,925,33
"2774",2,925,33
"2775",3,925,33
"2776",1,926,37
"2777",2,926,37
"2778",3,926,37
"2779",1,927,19
"2780",2,927,19
"2781",3,927,19
"2782",1,928,30
"2783",2,928,30
"2784",3,928,30
"2785",1,929,41
"2786",2,929,34
"2787",3,929,41
"2788",1,930,43
"2789",2,930,43
"2790",3,930,43
"2791",1,931,73
"2792",2,931,73
"2793",3,931,74
"2794",1,932,29
"2795",2,932,29
"2796",3,932,29
"2797",1,933,35
"2798",2,933,43
"2799",3,933,43
"2800",1,934,29
"2801",2,934,31
"2802",3,934,31
"2803",1,935,57
"2804",2,935,57
"2805",3,935,57
"2806",1,936,43
"2807",2,936,44
"2808",3,936,45
"2809",1,937,34
"2810",2,937,34
"2811",3,937,34
"2812",1,938,38
"2813",2,938,38
"2814",3,938,38
"2815",1,939,23
"2816",2,939,23
"2817",3,939,23
"2818",1,940,33
"2819",2,940,34
"2820",3,940,34
"2821",1,941,48
"2822",2,941,48
"2823",3,941,48
"2824",1,942,40
"2825",2,942,41
"2826",3,942,41
"2827",1,943,46
"2828",2,943,46
"2829",3,943,46
"2830",1,944,29
"2831",2,944,29
"2832",3,944,29
"2833",1,945,25
"2834",2,945,25
"2835",3,945,25
"2836",1,946,40
"2837",2,946,40
"2838",3,946,40
"2839",1,947,25
"2840",2,947,25
"2841",3,947,25
"2842",1,948,33
"2843",2,948,34
"2844",3,948,34
"2845",1,949,28
"2846",2,949,28
"2847",3,949,28
"2848",1,950,16
"2849",2,950,16
"2850",3,950,16
"2851",1,951,37
"2852",2,951,37
"2853",3,951,37
"2854",1,952,45
"2855",2,952,48
"2856",3,952,48
"2857",1,953,43
"2858",2,953,43
"2859",3,953,43
"2860",1,954,22
"2861",2,954,22
"2862",3,954,22
"2863",1,955,51
"2864",2,955,51
"2865",3,955,51
"2866",1,956,14
"2867",2,956,14
"2868",3,956,14
"2869",1,957,44
"2870",2,957,44
"2871",3,957,44
"2872",1,958,49
"2873",2,958,50
"2874",3,958,50
"2875",1,959,30
"2876",2,959,32
"2877",3,959,32
"2878",1,960,47
"2879",2,960,47
"2880",3,960,48
"2881",1,961,21
"2882",2,961,21
"2883",3,961,21
"2884",1,962,56
"2885",2,962,56
"2886",3,962,56
"2887",1,963,51
"2888",2,963,51
"2889",3,963,51
"2890",1,964,82
"2891",2,964,82
"2892",3,964,82
